Prof,EDevice,UsefulFin,IoTMkWrkEasy,IoTMkWrkFstr,IoTBFSISecure,AdoptIndsFutur,CustMgmtBFSI,PBAIoTBI,NewPaySysBI,HealthyExpansionBFSI,IoTHelpRTDS,PositiveWRTHuman,IoTSaveBFSI,IoTBankPremises,IoTCCard,IoTDealOverspending,InstantLoanNCollatMonitor,UnderStndClientNeed,KnowIoT
Banker,95,88,80,66,74,96,64,75,71,90,73,77,84,95,87,60,73,66,1
Banker,98,94,80,94,79,90,97,88,98,82,83,93,81,90,95,95,71,89,0
Banker,71,85,99,76,39,73,78,82,86,97,64,76,67,72,66,23,88,80,1
Banker,88,80,98,92,74,89,90,28,91,73,84,43,57,64,77,82,24,93,1
Banker,62,95,96,84,80,87,78,79,71,68,69,62,79,60,81,64,72,65,1
Banker,71,90,96,87,80,84,84,77,81,81,87,67,77,90,88,71,61,73,1
Banker,31,62,63,61,70,44,64,68,67,74,72,63,43,44,79,50,75,68,1
Banker,88,67,93,82,55,99,91,81,93,81,70,68,73,66,82,80,67,65,1
Banker,76,69,65,79,48,65,75,71,65,79,70,61,72,79,61,79,62,60,1
Banker,97,84,88,86,41,83,95,98,92,98,91,92,96,99,80,96,91,81,1
Banker,61,97,93,94,63,84,83,80,62,99,60,66,88,71,93,68,78,86,0
IT Professional,95,94,74,94,79,79,96,95,70,83,97,44,73,62,94,85,99,84,1
Banker,81,92,96,84,46,98,86,85,91,91,99,98,84,89,96,42,81,84,1
Banker,69,90,97,96,29,73,73,63,77,99,92,97,61,70,72,78,67,79,1
Banker,79,93,85,97,83,69,66,71,73,76,76,63,63,72,70,73,63,76,1
others,75,98,96,92,97,99,89,99,79,84,88,70,69,84,72,73,65,81,1
others,95,82,85,78,47,67,74,46,85,81,60,91,74,74,52,89,60,59,1
others,49,54,46,57,59,58,40,57,54,42,50,56,45,46,59,53,54,42,0
IT Professional,95,83,80,96,89,82,98,92,86,92,80,81,79,67,57,63,44,21,1
others,78,69,71,74,56,40,50,54,77,46,54,64,55,71,56,51,52,62,1
